X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.28587971956,16.7304742582088,0.000000,0.000000,"219","37011805",��ҹ��ͧ�ѹ���,"37011805","237011805","370118",�֧���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.301180078722,16.735005791843,0.000000,0.000000,"220","37011806",��ҹ˹ͧ�������,"37011806","237011806","370118",�֧���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.264040671186,16.6999975427791,0.000000,0.000000,"221","37011410",��ҹ����ç,"37011410","237011410","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.253712566018,16.7052933952761,0.000000,0.000000,"222","37011409",��ҹ����ç��,"37011409","237011409","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.254022918744,16.6406697033159,0.000000,0.000000,"223","37011201",��ҹ�ѧ�ҧ,"37011201","237011201","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.269579384927,16.6610823026847,0.000000,0.000000,"224","37011203",��ҹ�ҡ�͹,"37011203","237011203","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.278965747036,16.659813513378,0.000000,0.000000,"225","37011204",��ҹ�ҧ��ѭ���,"37011204","237011204","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.275400547714,16.6693705269956,0.000000,0.000000,"226","37011205",��ҹ�����ѧ,"37011205","237011205","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.278036768875,16.6766479038893,0.000000,0.000000,"227","37011206",��ҹ�ҧ����,"37011206","237011206","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.28390843444,16.6417522566163,0.000000,0.000000,"228","37011208",��ҹ˹ͧ˭��,"37011208","237011208","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.260300678803,16.6788172540575,0.000000,0.000000,"229","37012004",���ǧ��,"37012004","237012004","370120",���ǧ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.27430047053,16.6759930799037,0.000000,0.000000,"230","37012005",��ҹ�ҧ����,"37012005","237012005","370120",���ǧ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.455008536074,16.653040386182,0.000000,0.000000,"231","37071304",��ҹ����ǧ,"37071304","237071304","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.439527209163,16.6726964333625,0.000000,0.000000,"232","37071303",˹ͧ���,"37071303","237071303","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.437067789296,16.6861160337072,0.000000,0.000000,"233","37071306",˹ͧ⾸������,"37071306","237071306","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.447393639058,16.640242451148,0.000000,0.000000,"234","37071307",˹ͧ���,"37071307","237071307","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.450099992838,16.677222724896,0.000000,0.000000,"235","37071308",��ᵧ,"37071308","237071308","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.396210735468,16.6586502839162,0.000000,0.000000,"236","37071003",˹ͧ�����ͧ,"37071003","237071003","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.373457982279,16.7166522143099,0.000000,0.000000,"237","37071004",��ҹ����,"37071004","237071004","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.361032197502,16.682328012238,0.000000,0.000000,"238","37071005",�������,"37071005","237071005","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.332585635702,16.7232823731131,0.000000,0.000000,"239","37071006",��������˹��,"37071006","237071006","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.35741269452,16.7208070995657,0.000000,0.000000,"240","37071015",��ҹ�������,"37071015","237071015","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.422285792722,16.6944151245388,0.000000,0.000000,"241","37071009",˹ͧ�ѡ��ҹ,"37071009","237071009","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.390608858355,16.6995107421308,0.000000,0.000000,"242","37071010",˹ͧ��ʶ�,"37071010","237071010","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.393209373774,16.7412467238021,0.000000,0.000000,"243","37071012",��ҹ��,"37071012","237071012","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.419238443619,16.6321133672731,0.000000,0.000000,"244","37071014",��ҹ�����˭�,"37071014","237071014","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.335270762523,16.7425334601363,0.000000,0.000000,"245","37071205",�ҧ�Ѵ,"37071205","237071205","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.333469358529,16.7276328588482,0.000000,0.000000,"246","37071212",��С������ͧ,"37071212","237071212","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.431790690771,16.7379370806245,0.000000,0.000000,"247","37070809",�����ᴧ,"37070809","237070809","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.437410529599,16.7356567518792,0.000000,0.000000,"248","37070804",˹ͧ��ạ,"37070804","237070804","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.494100557672,16.6878540521041,0.000000,0.000000,"249","37070503",˹ͧ����԰,"37070503","237070503","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.483419848218,16.6536976239068,0.000000,0.000000,"250","37070507",������,"37070507","237070507","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.475109747604,16.6176436708806,0.000000,0.000000,"251","37070901",��ҹ����ѹ����,"37070901","237070901","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.482310279647,16.62033073126,0.000000,0.000000,"252","37070903",��ͧ�֡,"37070903","237070903","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.304237036448,16.5728288184097,0.000000,0.000000,"253","37040104",��ҹ�ҧ��з���,"37040104","237040104","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.033043667899,16.6807535241106,0.000000,0.000000,"254","37050301",�֧�͡,"37050301","237050301","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.007771236605,16.7344590641117,0.000000,0.000000,"255","37050303",��ҹ���Шѹ���,"37050303","237050303","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.016139863932,16.7170097152853,0.000000,0.000000,"256","37050304",����е��,"37050304","237050304","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.026307336782,16.7345666151873,0.000000,0.000000,"257","37050305",⤡���ҧ,"37050305","237050305","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.045910151163,16.715279462191,0.000000,0.000000,"258","37050306",��ͧ���,"37050306","237050306","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.113370102918,16.6674846126622,0.000000,0.000000,"259","37050404",˹ͧ���,"37050404","237050404","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.103931910467,16.6960061249372,0.000000,0.000000,"260","37050406",����������,"37050406","237050406","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.117456234581,16.6832617206758,0.000000,0.000000,"261","37050407",�����⾸��,"37050407","237050407","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.030060385546,16.6507330717305,0.000000,0.000000,"262","37050408",��觪�,"37050408","237050408","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.091804614849,16.7073413987922,0.000000,0.000000,"263","37050409",˹ͧ�л�ҧ,"37050409","237050409","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.071953325206,16.6389785810597,0.000000,0.000000,"264","37050501",��Ǣ��,"37050501","237050501","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.06558563722,16.6335792039691,0.000000,0.000000,"265","37050509",˹ͧ����չҷ,"37050509","237050509","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.000463731988,16.638883593225,0.000000,0.000000,"266","37050708",˹ͧ��,"37050708","237050708","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.019723242717,16.600176626659,0.000000,0.000000,"267","37050709",˹ͧ�����¹,"37050709","237050709","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.014771987386,16.6408478260334,0.000000,0.000000,"268","37050707",�֧�ӡ�,"37050707","237050707","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.151156883479,16.6326884857007,0.000000,0.000000,"269","37050902",��ͷͧ,"37050902","237050902","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.136915023645,16.6420312986038,0.000000,0.000000,"270","37050903",˹ͧ�������,"37050903","237050903","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.112769360075,16.6446477606082,0.000000,0.000000,"271","37050904",⾸������ҷ,"37050904","237050904","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.196732895212,16.6907361061974,0.000000,0.000000,"272","37050601",��Ѻ�ǧ,"37050601","237050601","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.19194668978,16.6720004566206,0.000000,0.000000,"273","37050602",��з����ʹ���,"37050602","237050602","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.190435855133,16.6566441995021,0.000000,0.000000,"274","37050603",�ѧ�Է�,"37050603","237050603","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.156707166084,16.6577389454857,0.000000,0.000000,"275","37050604",˹ͧ���Ҵ�,"37050604","237050604","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.180636752529,16.6625841211933,0.000000,0.000000,"276","37050607",�ѧ�˭�,"37050607","237050607","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.160283751339,16.6319598021734,0.000000,0.000000,"277","37050901",˹ͧ���,"37050901","237050901","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.059257286706,16.6745110436585,0.000000,0.000000,"278","37050402",��⤡���,"37050402","237050402","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.054708547985,16.7443839175538,0.000000,0.000000,"279","37050111",��ҹ�֧�Ѵ,"37050111","237050111","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.175946493149,16.7021259143069,0.000000,0.000000,"280","37050110",�ѧ�ҹ,"37050110","237050110","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.178699775151,16.6953677405997,0.000000,0.000000,"281","37050102",��ҹ�ѧ����,"37050102","237050102","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.104285670023,16.716756394949,0.000000,0.000000,"282","37050105",�����,"37050105","237050105","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.126925180915,16.7403778562257,0.000000,0.000000,"283","37050101",��ҹ���,"37050101","237050101","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.083592942034,16.7462679252595,0.000000,0.000000,"284","37050108",����਴���,"37050108","237050108","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.076508805052,16.7392911767448,0.000000,0.000000,"285","37050109",�����ѧ,"37050109","237050109","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.09479788291,16.7371794311268,0.000000,0.000000,"286","37050112",˹ͧ��Ҥ���,"37050112","237050112","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.065287808487,16.6220836839776,0.000000,0.000000,"287","37050513",��ҹ˹ͧ⾧,"37050513","237050513","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.241923488289,16.5317336795751,0.000000,0.000000,"288","37040906",��ҹ�֧���,"37040906","237040906","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.247426463451,16.5598727439591,0.000000,0.000000,"289","37040202",��ҹ��ҹ���,"37040202","237040202","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.249010080573,16.5714862795402,0.000000,0.000000,"290","37040203",��ҹ��ҹ���,"37040203","237040203","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.242710833328,16.5727260326191,0.000000,0.000000,"291","37040205",��ҹ��ҹ���,"37040205","237040205","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.241376924929,16.581012916511,0.000000,0.000000,"292","37040210",��ҹ��ɮ���ط��,"37040210","237040210","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.243037273097,16.6278836538343,0.000000,0.000000,"293","37040610",��ҹ�͹��һҡ,"37040610","237040610","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.24321304374,16.6551504670898,0.000000,0.000000,"294","37011202",��ҹ�ҡ�ԧ���ѹ�͡,"37011202","237011202","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.221273554035,16.6477611302714,0.000000,0.000000,"295","37012001",��ҹ���ԧ,"37012001","237012001","370120",���ǧ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.241899431613,16.6418994893545,0.000000,0.000000,"296","37012002",�ҡ�ԧ���ѹ��,"37012002","237012002","370120",���ǧ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.234112679875,16.6557109645742,0.000000,0.000000,"297","37012003",�ҡ�ԧ���ѹ��,"37012003","237012003","370120",���ǧ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.248503482254,16.7147515447482,0.000000,0.000000,"298","37011403",��ҹ�ҧⷹ,"37011403","237011403","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.237338645882,16.7359224597934,0.000000,0.000000,"299","37011404","��ҹ�Ѵ��ԡ ,�Թ�����","37011404","237011404","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.228585345075,16.7458623401523,0.000000,0.000000,"300","37011405","��ҹ�ѧ������,�����ѧ","37011405","237011405","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.225111962417,16.7425118020027,0.000000,0.000000,"301","37011406","��ҹ�Ѵ���,�Ѵ��ԡ","37011406","237011406","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.236949269319,16.7279080731059,0.000000,0.000000,"302","37011407","��ҹ�Ѵ��ԡ,����Թ","37011407","237011407","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.24557379041,16.7127627831276,0.000000,0.000000,"303","37011408",��ҹ�ҧⷹ,"37011408","237011408","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.183285381959,16.745521516731,0.000000,0.000000,"304","37010509",��ҹ��ͧ˹ͧ�����,"37010509","237010509","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.215306353201,16.7479022327578,0.000000,0.000000,"305","37010508",��ҹᢡ,"37010508","237010508","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.180201880512,16.6298410333509,0.000000,0.000000,"306","37050605",�Ѵ��ҧ,"37050605","237050605","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.196660823543,16.68819679873,0.000000,0.000000,"307","37050606",��ͧ��Ѻ�ǧ,"37050606","237050606","370506",�ѧ�շ�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.163978319479,16.6041011156949,0.000000,0.000000,"308","37050905",��ҧ����,"37050905","237050905","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.152613086961,16.59706932059,0.000000,0.000000,"309","37050906",˹ͧ��,"37050906","237050906","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.127907782708,16.6232353980591,0.000000,0.000000,"310","37050907",���ҧ,"37050907","237050907","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.117081659195,16.6105406693328,0.000000,0.000000,"311","37050908",˹ͧ�ҧ���,"37050908","237050908","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.157563714866,16.6004583222178,0.000000,0.000000,"312","37050909",��ҹ˹ͧ���,"37050909","237050909","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.136167931233,16.6488955094645,0.000000,0.000000,"313","37050910",��ҹ�͹����,"37050910","237050910","370509",��ͷͧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.096808651984,16.6506710241886,0.000000,0.000000,"314","37050502",�ѹ���,"37050502","237050502","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.089527517253,16.6547044088698,0.000000,0.000000,"315","37050503",�ѹ���,"37050503","237050503","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.083002886492,16.5847171521456,0.000000,0.000000,"316","37050504",˹ͧ��д��,"37050504","237050504","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.098102733651,16.644120330518,0.000000,0.000000,"317","37050505",�͹ᴧ,"37050505","237050505","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.068847228011,16.6672128926819,0.000000,0.000000,"318","37050506",����ѹ,"37050506","237050506","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.078640744454,16.5974932095242,0.000000,0.000000,"319","37050507",�����Ф��,"37050507","237050507","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.032360014347,16.5827871480796,0.000000,0.000000,"320","37050508",˹ͧ����¢ҹҧ,"37050508","237050508","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.054804476234,16.6610753615463,0.000000,0.000000,"321","37050510",��ҹ˹ͧ�С�,"37050510","237050510","370505",�ѹ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.004121702532,16.6697511123712,0.000000,0.000000,"322","37050302",���͡�������,"37050302","237050302","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.005242880531,16.6743553960358,0.000000,0.000000,"323","37050307",���«ا,"37050307","237050307","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.17555305761,16.7144562646844,0.000000,0.000000,"324","37050103",��ҹ�����,"37050103","237050103","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.141844874088,16.7427904269027,0.000000,0.000000,"325","37050104",��ͧ�Ѵ���,"37050104","237050104","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.085402245522,16.7328092533337,0.000000,0.000000,"326","37050113",����ҧ,"37050113","237050113","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.124484014507,16.7287950039097,0.000000,0.000000,"327","37050114",��ҹ�����ҧ,"37050114","237050114","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.057020018856,16.7365718786226,0.000000,0.000000,"328","37050117",��ҹ��Ǻ֧,"37050117","237050117","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.105523305621,16.6873478739932,0.000000,0.000000,"329","37050401",��ѡ�õ,"37050401","237050401","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.099390096996,16.6873263082423,0.000000,0.000000,"330","37050403",��ѡ�õ,"37050403","237050403","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.097885227992,16.6832670016044,0.000000,0.000000,"331","37050405",��ѡ�õ,"37050405","237050405","370504",��ѡ�ô,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.164103199658,16.8395733242198,0.000000,0.000000,"332","37010608",��ҹ�����,"37010608","237010608","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.181378319866,16.8330666636944,0.000000,0.000000,"333","37010609",��ҹ����⾸��,"37010609","237010609","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.07080151271,16.7637427316574,0.000000,0.000000,"334","37050116",��ҹ��ء�ô,"37050116","237050116","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.059867038048,16.7645584639523,0.000000,0.000000,"335","37050106",�ҧ��ǹ���,"37050106","237050106","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.068594646248,16.8454794218083,0.000000,0.000000,"336","37050202",����ʧʧ����,"37050202","237050202","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.029102909242,16.797406648734,0.000000,0.000000,"337","37050204",˹ͧ����,"37050204","237050204","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.060934724432,16.8351521166481,0.000000,0.000000,"338","37050201",�ҧ���,"37050201","237050201","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.003244748227,16.7710784108694,0.000000,0.000000,"339","37050205",�Ѵᵹ,"37050205","237050205","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.019300649802,16.7663718873314,0.000000,0.000000,"340","37050207",˹ͧ���,"37050207","237050207","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.043120050384,16.7816452829765,0.000000,0.000000,"341","37050206",���¡����,"37050206","237050206","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.064573021242,16.8698225646018,0.000000,0.000000,"342","37050209",��ạ���,"37050209","237050209","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.016832551631,16.7838917529108,0.000000,0.000000,"343","37050210",��ҹ��ͧ�֡,"37050210","237050210","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.166247497726,16.7896615712779,0.000000,0.000000,"344","37051004",�������͢���,"37051004","237051004","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.153865891465,16.8274838175326,0.000000,0.000000,"345","37051006",�Ҫѡ����,"37051006","237051006","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.153924349019,16.8107809476373,0.000000,0.000000,"346","37051007",˹ͧ��ԧ,"37051007","237051007","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.209630068934,16.9793802426803,0.000000,0.000000,"347","37060503",��ҹ˹ͧ����ᡧ,"37060503","237060503","370605",��Ҫ�ҧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.213341485557,16.9518468602962,0.000000,0.000000,"348","37060501",��ҹ��������ͧ,"37060501","237060501","370605",��Ҫ�ҧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.144931144451,16.9394892539994,0.000000,0.000000,"349","37061305",��ҹ�ѧ��Ҵء,"37061305","237061305","370613",�е��,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.088317910288,16.7820441153488,0.000000,0.000000,"350","37051001",��ҹҧ���,"37051001","237051001","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.07905632887,16.7968073430357,0.000000,0.000000,"351","37051002",��ا��ѡ,"37051002","237051002","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.135940097561,16.8256947128957,0.000000,0.000000,"352","37051003",�ҧ����,"37051003","237051003","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.08875239819,16.8581536777416,0.000000,0.000000,"353","37050203",�ѧ���,"37050203","237050203","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.217991610079,16.7674537728882,0.000000,0.000000,"354","37010503",��ҹ�ѧǹ,"37010503","237010503","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.238501536304,16.9020418340038,0.000000,0.000000,"355","37010901",��ҹ�������,"37010901","237010901","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.204484868075,16.7708320410317,0.000000,0.000000,"356","37010505","��ҹ�ҧ,�ҧ�͹","37010505","237010505","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
